Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 9 (declaration -> expression_stmt .)
    SEMICOLON       reduce using rule 9 (declaration -> expression_stmt .)
    COMMA           reduce using rule 9 (declaration -> expression_stmt .)
    NUMBER          reduce using rule 9 (declaration -> expression_stmt .)
    CADENA1         reduce using rule 9 (declaration -> expression_stmt .)
    CADENA2         reduce using rule 9 (declaration -> expression_stmt .)
    PLUS            reduce using rule 9 (declaration -> expression_stmt .)
    MINUS           reduce using rule 9 (declaration -> expression_stmt .)
    LPAREN          reduce using rule 9 (declaration -> expression_stmt .)
    VARIABLE2       reduce using rule 9 (declaration -> expression_stmt .)


state 12

    (15) var_declaration -> var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 44


state 13

    (51) expression_stmt -> SEMICOLON .

    QUESTIONMARK    reduce using rule 51 (expression_stmt -> SEMICOLON .)
    VARIABLE        reduce using rule 51 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 51 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 51 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 51 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 51 (expression_stmt -> SEMICOLON .)
    FOREACH         reduce using rule 51 (expression_stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 51 (expression_stmt -> SEMICOLON .)
    ECHO            reduce using rule 51 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 51 (expression_stmt -> SEMICOLON .)
    COMMA           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    CADENA1         reduce using rule 51 (expression_stmt -> SEMICOLON .)
    CADENA2         reduce using rule 51 (expression_stmt -> SEMICOLON .)
    PLUS            reduce using rule 51 (expression_stmt -> SEMICOLON .)
    MINUS           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    VARIABLE2       reduce using rule 51 (expression_stmt -> SEMICOLON .)
    BREAK           reduce using rule 51 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 51 (expression_stmt -> SEMICOLON .)
    ELSEIF          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 51 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 51 (expression_stmt -> SEMICOLON .)


state 14

    (16) var_declaration -> VARIABLE . LBRACKET NUMBER RBRACKET SEMICOLON
    (58) selection_stmt -> VARIABLE . relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (17) var_declaration2 -> VARIABLE .
    (18) var_declaration2 -> VARIABLE . COMMA var_declaration2
    (19) var_declaration2 -> VARIABLE . EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (21) var_declaration2 -> VARIABLE . EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (24) var_declaration2 -> VARIABLE . EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> VARIABLE . EQUAL LBRACKET NUMBER COMMA var_declaration2
    (28) var_declaration2 -> VARIABLE . EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (66) var_val -> VARIABLE .
    (67) var_val -> VARIABLE . LBRACKET expression RBRACKET
    (70) relop -> . LESS
    (71) relop -> . LESSEQUAL
    (72) relop -> . GREATER
    (73) relop -> . GREATEREQUAL
    (74) relop -> . DEQUAL
    (75) relop -> . DISTINT
    (76) relop -> . ISEQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (var_declaration2 -> VARIABLE .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
    LBRACKET        shift and go to state 45
    SEMICOLON       reduce using rule 17 (var_declaration2 -> VARIABLE .)
    COMMA           shift and go to state 47
    EQUAL           shift and go to state 48
    MINUSMINUS      reduce using rule 66 (var_val -> VARIABLE .)
    PLUSPLUS        reduce using rule 66 (var_val -> VARIABLE .)
    TIMES           reduce using rule 66 (var_val -> VARIABLE .)
    DIVIDE          reduce using rule 66 (var_val -> VARIABLE .)
    PLUS            reduce using rule 66 (var_val -> VARIABLE .)
    MINUS           reduce using rule 66 (var_val -> VARIABLE .)
    LESS            shift and go to state 49
    LESSEQUAL       shift and go to state 50
    GREATER         shift and go to state 51
    GREATEREQUAL    shift and go to state 52
    DEQUAL          shift and go to state 53
    DISTINT         shift and go to state 54
    ISEQUAL         shift and go to state 55

  ! EQUAL           [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! LESS            [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! DEQUAL          [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! DISTINT         [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! ISEQUAL         [ reduce using rule 66 (var_val -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 66 (var_val -> VARIABLE .) ]

    relop                          shift and go to state 46

state 15

    (26) var_declaration2 -> NUMBER . COMMA var_declaration2
    (27) var_declaration2 -> NUMBER . RBRACKET
    (93) factor -> NUMBER .

    COMMA           shift and go to state 56
    RBRACKET        shift and go to state 57
    MINUSMINUS      reduce using rule 93 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 93 (factor -> NUMBER .)
    TIMES           reduce using rule 93 (factor -> NUMBER .)
    DIVIDE          reduce using rule 93 (factor -> NUMBER .)
    LESS            reduce using rule 93 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 93 (factor -> NUMBER .)
    GREATER         reduce using rule 93 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 93 (factor -> NUMBER .)
    DEQUAL          reduce using rule 93 (factor -> NUMBER .)
    DISTINT         reduce using rule 93 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 93 (factor -> NUMBER .)
    PLUS            reduce using rule 93 (factor -> NUMBER .)
    MINUS           reduce using rule 93 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 93 (factor -> NUMBER .)


state 16

    (52) selection_stmt -> IF . LPAREN expression RPAREN statement
    (53) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> IF . LPAREN expression RPAREN statement ELSEIF statement

    LPAREN          shift and go to state 58


state 17

    (90) factor -> LPAREN . expression RPAREN
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 59
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 18

    (50) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 63


state 19

    (55) selection_stmt -> SWITCH . LPAREN var_val RPAREN statement

    LPAREN          shift and go to state 64


state 20

    (64) expression -> var_val . EQUAL expression
    (91) factor -> var_val .

    EQUAL           shift and go to state 65
    MINUSMINUS      reduce using rule 91 (factor -> var_val .)
    PLUSPLUS        reduce using rule 91 (factor -> var_val .)
    TIMES           reduce using rule 91 (factor -> var_val .)
    DIVIDE          reduce using rule 91 (factor -> var_val .)
    LESS            reduce using rule 91 (factor -> var_val .)
    LESSEQUAL       reduce using rule 91 (factor -> var_val .)
    GREATER         reduce using rule 91 (factor -> var_val .)
    GREATEREQUAL    reduce using rule 91 (factor -> var_val .)
    DEQUAL          reduce using rule 91 (factor -> var_val .)
    DISTINT         reduce using rule 91 (factor -> var_val .)
    ISEQUAL         reduce using rule 91 (factor -> var_val .)
    PLUS            reduce using rule 91 (factor -> var_val .)
    MINUS           reduce using rule 91 (factor -> var_val .)
    SEMICOLON       reduce using rule 91 (factor -> var_val .)
    RPAREN          reduce using rule 91 (factor -> var_val .)
    RBRACKET        reduce using rule 91 (factor -> var_val .)
    COMMA           reduce using rule 91 (factor -> var_val .)
    COLON           reduce using rule 91 (factor -> var_val .)


state 21

    (56) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 66


state 22

    (57) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 67


state 23

    (59) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 68


state 24

    (60) iteration_stmt -> FOR . LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 69


state 25

    (68) simple_expression -> additive_expression . relop additive_expression
    (69) simple_expression -> additive_expression .
    (77) additive_expression -> additive_expression . addop term
    (70) relop -> . LESS
    (71) relop -> . LESSEQUAL
    (72) relop -> . GREATER
    (73) relop -> . GREATEREQUAL
    (74) relop -> . DEQUAL
    (75) relop -> . DISTINT
    (76) relop -> . ISEQUAL
    (82) addop -> . PLUS
    (83) addop -> . MINUS

    SEMICOLON       reduce using rule 69 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 69 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 69 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 69 (simple_expression -> additive_expression .)
    COLON           reduce using rule 69 (simple_expression -> additive_expression .)
    LESS            shift and go to state 49
    LESSEQUAL       shift and go to state 50
    GREATER         shift and go to state 51
    GREATEREQUAL    shift and go to state 52
    DEQUAL          shift and go to state 53
    DISTINT         shift and go to state 54
    ISEQUAL         shift and go to state 55
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38

    relop                          shift and go to state 70
    addop                          shift and go to state 71

state 26

    (61) iteration_stmt -> FOREACH . LPAREN var_val AS var_val RPAREN statement

    LPAREN          shift and go to state 72


state 27

    (31) fun_declaration -> FUNCTION . VARIABLE2 LPAREN params RPAREN statement

    VARIABLE2       shift and go to state 73


state 28

    (94) call -> VARIABLE2 . LPAREN args RPAREN

    LPAREN          shift and go to state 74


state 29

    (12) show_in_screen -> ECHO . var_val SEMICOLON
    (13) show_in_screen -> ECHO . CADENA1 SEMICOLON
    (14) show_in_screen -> ECHO . selection_stmt
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON

    CADENA1         shift and go to state 76
    VARIABLE        shift and go to state 78
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22

    var_val                        shift and go to state 75
    selection_stmt                 shift and go to state 77

state 30

    (29) var_declaration2 -> CADENA1 . COMMA var_declaration2
    (30) var_declaration2 -> CADENA1 . RBRACKET
    (86) term -> CADENA1 .

    COMMA           shift and go to state 79
    RBRACKET        shift and go to state 80
    MINUSMINUS      reduce using rule 86 (term -> CADENA1 .)
